/stvr/probabilistic-coupling-experiment/datacollection
Archive:  joda-time.zip
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.DecoratedDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodPrinter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.StringConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.ConverterManager.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.LocalTime.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTime.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.IslamicChronology$LeapYearPatternType.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Duration.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.ReadableInstant.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormatterBuilder$SimpleAffix.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.ReadWritableInstant.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.IllegalInstantException.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.ZonedChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.UnsupportedDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.RemainderDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BaseChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicWeekyearDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.GJLocaleSymbols.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.AbstractDuration.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.Provider.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.AbstractDateTime.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.ZonedChronology$ZonedDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeUtils.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicYearDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.ZeroIsMaxDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.ReadWritablePeriod.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.ReadableDurationConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.BaseDuration.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.SkipDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.ReadableInstantConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$Fraction.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BuddhistChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$TextField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.PreciseDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormatterBuilder$Composite.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.ISOChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.PartialConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.LenientChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.FormatUtils.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.PreciseDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.AbstractConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.BaseDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeParserBucket$SavedState.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.MutableInterval.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateMidnight$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormat$StyleFormatter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.CachedDateTimeZone$Info.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.ZoneInfoCompiler$Rule.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DurationFieldType$StandardDurationFieldType.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.LongConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.CachedDateTimeZone.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.IntervalConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.DateTimeZoneBuilder$DSTZone.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.DateTimeZoneBuilder$Transition.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.LimitChronology$LimitDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.ZoneInfoCompiler$1.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.ReadWritableInterval.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.StrictDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.AbstractReadableInstantFieldProperty.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Partial$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$FixedNumber.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Minutes.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.NameProvider.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.ISODateTimeFormat$Constants.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicMonthOfYearDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.BasePeriod$1.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.IslamicChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeZone$Stub.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.InstantConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicDayOfMonthDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.DateConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeZone$1.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.DelegatedDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormatterBuilder$CompositeAffix.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.MillisDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.GregorianChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.UTCProvider.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.ZoneInfoCompiler$RuleSet.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.ReadWritableDateTime.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.YearMonthDay.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.ReadablePeriodConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormat.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.ConverterSet.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.CopticChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.ISOPeriodFormat.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.BaseSingleFieldPeriod.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.LocalTime$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.FixedDateTimeZone.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.AssembledChronology$Fields.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeParserBucket.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.ReadableDuration.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicDayOfYearDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.ISOChronology$Stub.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.ZoneInfoProvider.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.AbstractPartialFieldProperty.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.DelegatedDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Partial.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicChronology$YearInfo.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.EthiopicChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$Composite.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimePrinter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.GJMonthOfYearDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$StringLiteral.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.ConverterSet$Entry.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.LocalDateTime$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormatter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.GJDayOfWeekDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.Converter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.TimeOfDay$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.ZoneInfoCompiler$DateTimeOfYear.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Years.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.GJChronology$ImpreciseCutoverField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.GJChronology$CutoverField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeParser.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.YearMonthDay$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.FieldUtils.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodParser.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicGJChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.MonthDay.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.OffsetDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormatterBuilder$Separator.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.DateTimeZoneBuilder$Rule.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Months.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Period.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.LocalDateTime.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.PreciseDurationDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.ReadablePartial.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.AssembledChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.JodaTimePermission.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Interval.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.TimeOfDay.matrix  
  inflating: joda-time/1b/ba-dua_jaguar.xml  
  inflating: joda-time/1b/ba-dua.out  
  inflating: joda-time/1b/jaguar.out  
Trying to fetch Ba-dua.
[Time 1b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Time/joda-time/1b/jaguar
org.joda.time.DateTimeZone
- BA-DUA covered: 372, Jaguar covered: 371
org.joda.time.tz.ZoneInfoProvider
- BA-DUA covered: 82, Jaguar covered: 84
org.joda.time.convert.ConverterSet
- BA-DUA covered: 269, Jaguar covered: 271
org.joda.time.format.DateTimeFormatterBuilder$TextField
- BA-DUA covered: 125, Jaguar covered: 123
org.joda.time.format.DateTimeFormat$StyleFormatter
- BA-DUA covered: 41, Jaguar covered: 40
org.joda.time.format.DateTimeFormat
- BA-DUA covered: 268, Jaguar covered: 266
org.joda.time.chrono.CopticChronology
- BA-DUA covered: 82, Jaguar covered: 81
org.joda.time.chrono.BuddhistChronology
- BA-DUA covered: 61, Jaguar covered: 60
org.joda.time.chrono.GregorianChronology
- BA-DUA covered: 77, Jaguar covered: 76
org.joda.time.chrono.JulianChronology
- BA-DUA covered: 85, Jaguar covered: 84
org.joda.time.chrono.ISOChronology
- BA-DUA covered: 67, Jaguar covered: 66
org.joda.time.chrono.EthiopicChronology
- BA-DUA covered: 74, Jaguar covered: 73
org.joda.time.chrono.GJChronology
- BA-DUA covered: 327, Jaguar covered: 325
org.joda.time.chrono.GJLocaleSymbols
- BA-DUA covered: 164, Jaguar covered: 163
org.joda.time.chrono.IslamicChronology
- BA-DUA covered: 125, Jaguar covered: 124
DUA coverage for project Time
Total of DUAs (calculated by BA-DUA): 19510
Covered DUAs by Jaguar: 15440, coverage perc: 79.14
Time:1b:Jaguar coverage perc: 79.14
