/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-compress.zip
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ScatterZipOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.gzip.GzipParameters.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2Utils.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.FallbackZipEncoding.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarConstants.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.arj.LocalFileHeader$Methods.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$BoundedInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$Entry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipExtraField.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Coders$DummyByteAddingInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.arj.LocalFileHeader$Flags.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Coders$DeflateDecoder.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.StreamBridge.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.SevenZOutputFile$OutputStreamWrapper.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarUtils.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.SevenZFile.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSetPerformer$ArchiveEntryIterator.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSetPerformer$ArchiveInputStreamIterator.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipMethod.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator$DefaultBackingStoreSupplier.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.NID.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.ArchiveUtils.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$OffsetEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.jar.JarArchiveEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.InvalidFormatException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.CountingInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.arj.MainHeader$Flags.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.SubStreamsInfo.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.Charsets.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.lzma.LZMAUtils$CachedAvailability.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipLong.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$3.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSetPerformer$ZipFileIterator.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.gzip.GzipUtils.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.deflate.DeflateParameters.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Coders$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200Strategy$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.FileNameUtil.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Coders$BCJDecoder$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.parallel.InputStreamSupplier.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.z.ZCompressorInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.IOUtils.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.BoundedRandomAccessFileInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.SevenZOutputFile$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.AsiExtraField.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Archive.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.CLI$Mode$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.CRC.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipUtil.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioUtil.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.X7875_NewUnix.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.StreamCompressor$ScatterGatherBackingStoreCompressor.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Coders.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveSummary.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Coders$LZMADecoder.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.StreamCompressor$DataOutputCompressor.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream$BoundedInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSetResults.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.DeltaDecoder.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.UnrecognizedFormatException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.arj.LocalFileHeader$FileTypes.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnixStat.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSet.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200Utils.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveInputStream$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.ChecksumVerifyingInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.StreamCompressor$OutputStreamCompressor.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.xz.XZCompressorInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.BitStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream$CurrentEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.Lister.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorStreamFactory.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.CRC32VerifyingInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.BindPair.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Coders$CopyDecoder.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipConstants.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.StreamMap.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.CoderBase.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.lzw.LZWInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator$2.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2Constants.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.CLI$Mode.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnicodePathExtraField.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.StreamingNotSupportedException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ScatterStatistics.matrix  
  inflating: commons-compress/32b/ba-dua_jaguar.xml  
  inflating: commons-compress/32b/ba-dua.out  
  inflating: commons-compress/32b/jaguar.out  
Trying to fetch Ba-dua.
[Compress 32b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Compress/commons-compress/32b/jaguar
org.apache.commons.compress.archivers.zip.ZipFile
- BA-DUA covered: 288, Jaguar covered: 287
org.apache.commons.compress.archivers.sevenz.SevenZFile
- BA-DUA covered: 1082, Jaguar covered: 1081
org.apache.commons.compress.compressors.pack200.StreamBridge
- BA-DUA covered: 17, Jaguar covered: 15
org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream
- BA-DUA covered: 1278, Jaguar covered: 1276
DUA coverage for project Compress
Total of DUAs (calculated by BA-DUA): 18565
Covered DUAs by Jaguar: 13655, coverage perc: 73.55
Compress:32b:Jaguar coverage perc: 73.55
