/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math2.zip
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.VectorialCovariance.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.ExponentialDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.ZipfDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.estimation.LevenbergMarquardtEstimator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.RandomKeyMutation.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.MultistepIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.fitting.CurveFitter.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.polynomials.PolynomialFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.random.RandomDataImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.inference.OneWayAnovaImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.SplineInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.solvers.RiddersSolver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.linear.LinearObjectiveFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.FirstMoment.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.DefaultTransformer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.ContinuedFraction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.estimation.AbstractEstimator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.sampling.DummyStepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.TransformerMap.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.EulerStepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.SaddlePointExpansion.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.TricubicSplineInterpolatingFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.MicrosphereInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.general.GaussNewtonOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.BinaryMutation.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.fitting.PolynomialFitter$ParametricPolynomial.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.MicrosphereInterpolatingFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.ThreeEighthesStepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.AbstractRealVector$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.SumOfSquares.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.ResizableDoubleArray.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobians$StepInterpolatorWrapper.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.QRDecompositionImpl$Solver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.ProperBigFractionFormat.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.Array2DRowFieldMatrix.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.AbstractDistribution.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.LUDecompositionImpl$Solver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastFourierTransformer$MultiDimensionalComplexMatrix.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.direct.DirectSearchOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.TDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.DividedDifferenceInterpolator.spectra  
   creating: commons-math/63b/jaguar/.jaguar/matrix/
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.SumOfSquares.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.OutOfRangeException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.polynomials.PolynomialsUtils$2.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$4.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.ChiSquareTest.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.AggregateSummaryStatistics$AggregatingSummaryStatistics.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealMatrixChangingVisitor.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.SecondOrderIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.ChromosomePair.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.CorrelatedRandomVectorGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.PowellOptimizer$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.TDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$DataAdapterFactory.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.UnknownDistributionChiSquareTest.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.events.EventState.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.CompositeFormat.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastSineTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.BaseAbstractVectorialOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.WeightedMeasurement.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractIntegerDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.BigFraction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.TricubicSplineInterpolatingFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.FirstMoment.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Gamma$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BinaryFunction$2.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.CholeskyDecompositionImpl$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.ListPopulation.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.EstimationException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.GaussianRandomGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractRealVector$SparseEntryIterator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.direct.DirectSearchOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BinaryFunction$7.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.VectorialCovariance.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.RandomKey.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.GLSMultipleLinearRegression.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.ElitisticListPopulation.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.MultiStartDifferentiableMultivariateRealOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractRealMatrix$5.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BinaryFunction$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$19.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.BigMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.HasDensity.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.SemiVariance.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.events.EventException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$5.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.FixedGenerationCount.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.NumberTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.SingularValueDecompositionImpl$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractRealMatrix$4.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.FieldMatrixPreservingVisitor.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.SplineInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.correlation.Covariance.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$7.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.SparseRealVector.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$4.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.BlockRealMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.Field.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$9.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.FieldLUDecompositionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.RealPointValuePair.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.VectorialMean.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.AbstractListChromosome.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.UnivariateStatistic.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.SimpleScalarValueChecker.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.BicubicSplineFunction$5.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.VectorialPointValuePair.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$32.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.StepInterpolatorWithJacobians.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.SmoothingBicubicSplineInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.OpenIntToDoubleHashMap$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$37.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BinaryFunction$5.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.ValueServer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.MultiStartDifferentiableMultivariateVectorialOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.MicrosphereInterpolatingFunction$MicrosphereSurfaceElement.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.linear.LinearOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$17.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.DormandPrince54Integrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.BinomialDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.DefaultFieldMatrixPreservingVisitor.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.Incrementor.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.CardanEulerSingularityException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.direct.NelderMead.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.DummyStepHandler$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.ranking.TiesStrategy.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.FunctionEvaluationException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.clustering.EuclideanIntegerPoint.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.DefaultTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.DifferentiableUnivariateVectorialFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.MathIllegalArgumentException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.BiDiagonalTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.FirstOrderIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.LUDecompositionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.BetaDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.MathUtils$OrderDirection.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.Frequency$NaturalComparator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.AbstractIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Gamma.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$25.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.RandomKeyMutation.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.UnivariateRealSolverFactoryImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.CholeskyDecomposition.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.SparseRealMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$12.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$2.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.MullerSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.integration.RombergIntegrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.DifferentiableUnivariateMatrixFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BinaryFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.ranking.NaturalRanking$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.TrivariateRealGridInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$24.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.Population.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.LoessInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.HarmonicFitter$ParametricHarmonicFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.fitting.GaussianDerivativeFunction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.DummyStepHandler.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.ThirdMoment.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.BaseMultivariateRealOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractRealMatrix$2.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.FieldLUDecomposition.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.OpenIntToFieldHashMap$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.polynomials.PolynomialsUtils$3.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.BitsStreamGenerator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.RealTransformer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.exception.util.ArgUtils.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ChiSquaredDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.BaseAbstractScalarOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.DefaultRealMatrixChangingVisitor.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.interpolation.LinearInterpolator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ContinuousDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$30.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.AbstractFieldMatrix$3.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.BlockFieldMatrix.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.HighamHall54Integrator.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.QRDecompositionImpl$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$11.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.ComplexFormat.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealVectorFormat.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractContinuousDistribution.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobians$StepHandlerWrapper.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException$10.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.Sum.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.SingularValueDecompositionImpl$Solver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomAdaptor.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.FieldDecompositionSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.events.CombinedEventsManager.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.correlation.PearsonsCorrelation.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MaxIterationsExceededException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.ComplexUtils.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.util.MathUtils$1.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$14.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MaxEvaluationsExceededException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.ChiSquareTestImpl.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.Rotation.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.AggregateSummaryStatistics.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.DifferentiableMultivariateRealOptimizer.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$20.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.ComplexField$LazyHolder.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobians$FiniteDifferencesWrapper.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.SemiVariance$Direction.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.MathRuntimeException.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.events.EventHandler.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.solvers.UnivariateRealSolver.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.StatUtils.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.FirstOrderDifferentialEquations.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.SummaryStatistics.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BinaryFunction$4.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.SimpleRegression.matrix  
  inflating: commons-math/63b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.ComposableFunction$23.matrix  
