/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math1.zip
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.Pair.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.transform.FastSineTransformer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.PreconditionedIterativeLinearSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.ExpandableStatefulODE.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.RegionFactory$UnionMerger.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.BaseMultivariateVectorMultiStartOptimizer$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.MidpointStepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.dfp.BracketingNthOrderBrentSolverDFP.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.correlation.PearsonsCorrelation.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.HighamHall54StepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.LUDecomposition$Solver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.univariate.UnivariateOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.correlation.StorelessBivariateCovariance.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.Chromosome.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.random.MersenneTwister.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.ArithmeticUtils.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.BaseMultivariateVectorMultiStartOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.MaxEval.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.LinearInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.random.UncorrelatedRandomVectorGenerator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.polynomials.PolynomialFunction$Parametric.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.Sigmoid$Parametric.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.complex.Quaternion.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.NormalDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.regression.RegressionResults.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.polynomials.PolynomialsUtils.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.LaguerreSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.AggregateSummaryStatistics.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.summary.SumOfSquares.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.gauss.BaseRuleFactory.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.special.Beta.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.inference.OneWayAnova.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.NewtonSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.univariate.MultiStartUnivariateOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.RealVector$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.BiDiagonalTransformer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.Logit$Parametric.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.univariate.UnivariateMultiStartOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.univariate.BracketFinder.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateVectorOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.regression.GLSMultipleLinearRegression.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.AbstractMultivariateRealDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.RealVector$SparseEntryIterator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.twod.Segment.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.ContinuousOutputModel.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.TDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.AbstractRegion.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fitting.HarmonicFitter$ParameterGuesser.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.HypergeometricDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.EmbeddedRungeKuttaIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.Gaussian.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.SymmLQ.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.inference.ChiSquareTest.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.Vector3DFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.AdamsMoultonIntegrator$Corrector.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.JacobianMatrices$JacobiansSecondaryEquations.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.BinomialDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.DescriptiveStatistics.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.filter.KalmanFilter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.HighamHall54Integrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.ResizableDoubleArray.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.exception.NumberIsTooSmallException.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.AbstractIntegerDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$2.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.differentiation.DSCompiler.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.differentiation.FiniteDifferencesDifferentiator$2.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.BracketingNthOrderBrentSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.inference.GTest.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.rank.Percentile.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.CardanEulerSingularityException.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerStepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.MicrosphereInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.univariate.BrentOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.exception.util.LocalizedFormats.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.AbstractStorelessUnivariateStatistic.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fraction.AbstractFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.ListPopulation.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.PascalDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.LUDecomposition.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.FourthMoment.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.HessenbergTransformer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.ThreeEighthesStepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fitting.GaussianFitter$ParameterGuesser$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.GillStepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.events.EventState.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.SubLine.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.BinaryMutation.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.SchurTransformer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.ElitisticListPopulation.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.CauchyDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.NelderMeadSimplex.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.DiagonalMatrix.spectra  
   creating: commons-math/12b/jaguar/.jaguar/matrix/
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$13.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.BivariateFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.clustering.KMeansPlusPlusClusterer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.MultidimensionalCounter$Iterator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapter$Mapper.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$ComparableSegment.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.fitting.GaussianFitter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.SimpsonIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.NonMonotonicSequenceException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.MultistepIntegrator$CountingDifferentialEquations.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.MultiDirectionalSimplex.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.summary.Product.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.UnivariateVectorFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.RealVector$Entry.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$Vertex.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.gauss.BaseRuleFactory.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.MullerSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.RandomData.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.vector.Target.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.SemiVariance$Direction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.BaseOptimizer$MaxIterCallback.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.DefaultRealMatrixChangingVisitor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.SplineInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.DSCompiler.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.NelderMeadSimplex.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.StoppingCondition.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.QRDecomposition.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.RandomDataGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerStepInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.univariate.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.Frequency$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.DormandPrince54Integrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.UniformCrossover.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.regression.MillerUpdatingRegression.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.AggregateSummaryStatistics$AggregatingSummaryStatistics.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.MultistepIntegrator$InitializationCompletedMarkerException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.linear.Relationship$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$7.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Log1p.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.SubPlane.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.ConvergenceException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.CompositeFormat.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.PowellOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.RealMatrixChangingVisitor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.MathParseException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.EmpiricalDistribution$StreamDataAdapter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.AbstractMultivariateRealDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.fitting.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.FractionConversionException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.Array2DRowRealMatrix.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.FieldMatrixPreservingVisitor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.univariate.UnivariateObjectiveFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.NullArgumentException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.fitting.HarmonicFitter$ParameterGuesser.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.ResizableDoubleArray$ExpansionMode.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.MathArithmeticException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.JacobianMatrices$MismatchedEquations.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.UnivariatePeriodicInterpolator$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.ClassicalRungeKuttaStepInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.InitialGuess.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.RealVector$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.utilities.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.MultivariateNormalDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.BaseSecantSolver$Method.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.DimensionMismatchException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.correlation.StorelessCovariance.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.Segment.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.UnboundedSolutionException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Sigmoid$Parametric.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.SimpleValueChecker.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.FastMathCalc.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.UnivariateDifferentiableMatrixFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.clustering.DBSCANClusterer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.TournamentSelection$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.BicubicSplineFunction$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Pow.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.PointValuePair$DataTransferObject.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.BaseMultiStartMultivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.MultivariateInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.BetaDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.MixtureMultivariateRealDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.LaguerreSolver$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.MicrosphereInterpolatingFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.SimpleVectorValueChecker.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.FiniteDifferencesDifferentiator$3.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.transform.RealTransformer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.ExpandableStatefulODE$SecondaryComponent.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.FieldLUDecomposition$Solver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.MultivariateFunctionPenaltyAdapter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.ObjectiveFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.MultivariateDifferentiableOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.integration.UnivariateIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.ConvergenceChecker.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fraction.BigFractionField.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$14$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.clustering.DBSCANClusterer$PointStatus.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.MathIllegalArgumentException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.HighamHall54Integrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.NonSquareOperatorException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.MathInternalError.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.BinomialDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$8.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.SmoothingPolynomialBicubicSplineInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.TriDiagonalTransformer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.clustering.KMeansPlusPlusClusterer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.BicubicSplineInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.filter.DefaultMeasurementModel.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.correlation.Covariance.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.util.ArgUtils.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.SecondaryEquations.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.Vector.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.DefaultFieldMatrixPreservingVisitor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Min.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.Segment.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Atan2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.EmbeddedRungeKuttaIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.CholeskyDecomposition$1.matrix  
