/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jsoup.zip
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Entities$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$Attribute.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$11.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsEmpty.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.ParseError.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Parser.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.CombiningEvaluator$And.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.DescendableLinkedList$DescendingIterator.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.DataUtil.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.StructuralEvaluator$ImmediatePreviousSibling.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$Request.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.examples.HtmlToPlainText$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$22.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$Base.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokenQueue.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsLastOfType.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$18.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsLastChild.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$AttributeWithValueContaining.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsNthChild.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$14.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Tag.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$Dataset$EntrySet.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Document$QuirksMode.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$Response.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$14.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$18.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$65.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.W3CDom.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.StructuralEvaluator$Parent.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Entities.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$4.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$53.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$30.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Tokeniser.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.StructuralEvaluator$PreviousSibling.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$Response$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$41.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$8.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.XmlTreeBuilder.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$22.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.package-info.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Token$Comment.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.examples.HtmlToPlainText$FormattingVisitor.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$67.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$16.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$Tag.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$AttributeWithValueStarting.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$20.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$AttributeWithValueNot.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Token$TokenType.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$43.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$32.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$3.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$AllElements.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$Dataset.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$6.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.package-info.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$51.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Document$OutputSettings.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$Dataset$DatasetIterator.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.Cleaner$ElementMeta.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Token$StartTag.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$20.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$ContainsOwnText.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$AttributeStarting.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.DescendableLinkedList.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$16.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Token$EndTag.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.Cleaner$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.examples.HtmlToPlainText.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$7.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$36.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$55.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$28.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$2.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$59.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$TypedValue.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.Connection$Method.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$AttributeKeyPair.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$24.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Entities$CoreCharset.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.CombiningEvaluator$Or.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.FormElement.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$47.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$12.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$AttributeWithValueMatching.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$63.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.Validate.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsOnlyChild.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.StructuralEvaluator.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$12.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Selector$SelectorParseException.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$24.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.Connection.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Node$OuterHtmlVisitor.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsNthLastChild.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$AttributeWithValue.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.TextNode.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.NodeTraversor.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsNthLastOfType.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$10.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$TagName.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Token$EOF.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.StructuralEvaluator$Root.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.examples.ListLinks.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TreeBuilder.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$45.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$9.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$38.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$26.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$57.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$Id.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.XmlTreeBuilder$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$5.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$49.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsFirstChild.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.DocumentType.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$34.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$61.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.Connection$Base.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$AttributeKey.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Token$Character.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$10.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsFirstOfType.matrix  
Ba-dua report is in the right place.
[Jsoup 43b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Jsoup/jsoup/43b/jaguar
org.jsoup.nodes.Attributes$Dataset
- BA-DUA covered: 15, Jaguar covered: 14
org.jsoup.helper.DataUtil
- BA-DUA covered: 93, Jaguar covered: 92
DUA coverage for project Jsoup
Total of DUAs (calculated by BA-DUA): 9721
Covered DUAs by Jaguar: 6740, coverage perc: 69.33
Jsoup:43b:Jaguar coverage perc: 69.33
