/stvr/probabilistic-coupling-experiment/datacollection
Archive:  mockito.zip
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.VoidMethodStubbableImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.configuration.IMockitoConfiguration.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.VerificationModeFactory.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.MockNameImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.Discrepancy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.plugins.MockMaker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.EndsWith.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.InOrderContextImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.CallsRealMethods.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.AbstractMockitoMethodProxy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.collections.ArrayUtils.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldCopier.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.MatchersBinder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.MatchersPrinter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.PropertyAndSetterInjection.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.InvocationContainer.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.WantedButNotInvoked.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.MockitoLogger.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.jmock.ClassImposterizer$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.mock.MockName.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.CapturingMatcher.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.InvocationMarker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.ClassPathLoader.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.MockitoDebuggerImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.VarargCapturingMatcher.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.junit.JUnitTool.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.DoesNothing.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.InvocationMatcher.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.AccessibilityChanger.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.UnusedStubsFinder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.CapturesArgumensFromInvocation.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.finder.AllInvocationsFinder$SequenceNumberComparator.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.VerboseMockInvocationLogger.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.exceptions.ExceptionIncludingMockitoWarnings.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.PropertyAndSetterInjection$FieldTypeAndNameComparator.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.BDDMockito$BDDOngoingStubbingImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.runners.util.FrameworkUsageValidator.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldInitializer$NoArgConstructorInstantiator.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.LessThan.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.SingleRegisteredInvocation.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.ConsoleMockitoLogger.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.ConsecutiveStubbing.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.realmethod.RealMethod.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldInitializer$ConstructorInstantiator.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.NotAMockException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.collections.HashCodeAndEqualsMockWrapper.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Null.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.MockAnnotationProcessor.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.stubbing.Answer.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.reporting.PrintSettings.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.finder.VerifiableInvocationsFinder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.InOrderWrapper.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.base.MockitoSerializationIssue.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.collections.Sets.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.MatcherDecorator.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.CompareTo.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVariableReturnType.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.DefaultMockingDetails.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldSetter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.NoInteractionsWanted.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.NumberOfInvocationsInOrderChecker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.InOrderImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.verification.VerificationMode.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.listeners.MockingProgressListener.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.MockitoMethodProxy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.progress.IOngoingStubbing.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.OngoingStubbingImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.ClonesArguments.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsMocks.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.runners.util.RunnerProvider.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.NeverWantedButInvoked.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.listeners.InvocationListener.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleanerProvider.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$2.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.reporting.Pluralizer.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.cglib.MockitoNamingPolicy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.StubbedInvocationMatcher.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Or.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls$ThrowsSmartNullPointer.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.MethodInfo.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.junit.JUnitFailureHacker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Not.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ForwardsInvocations.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.InOrder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.ConstructorInjection$SimpleArgumentResolver.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.InvocationsFinder$RemoveUnverifiedInOrder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Equals$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.Whitebox.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.exceptions.stacktrace.ConditionalStackTraceFilter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.runners.RunnerFactory.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.reporting.Discrepancy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.AdditionalAnswers.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.TooLittleActualInvocations.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.Primitives.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.verification.Timeout.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.runners.MockitoJUnit44Runner.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.BDDMockito$BDDStubber.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.UnfinishedVerificationException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.progress.ArgumentMatcherStorage.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.runners.JUnit44RunnerImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.AnyVararg.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.GreaterOrEqual.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.cglib.CGLIBHacker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.GlobalConfiguration.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.stubbing.VoidMethodStubbable.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.LenientCopyTool.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.CglibMockMaker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.exceptions.stacktrace.StackTraceFilter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.DefaultInjectionEngine.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.CaptorAnnotationProcessor.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.InjectingAnnotationEngine.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.collections.IdentitySet.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.ArrayEquals.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.MockInjection$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.jmock.ClassImposterizer$2.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.NonGreedyNumberOfInvocationsInOrderChecker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldReader.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.AcrossJVMSerializationFeature.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.stubbing.answers.ReturnsElementsOf.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.invocation.DescribedInvocation.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.LoggingListener.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.VerificationDataImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.filter.MockCandidateFilter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Equals.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.listeners.CollectCreatedMocks.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.configuration.DefaultMockitoConfiguration.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Any.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.AtLeastDiscrepancy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.AcrossJVMSerializationFeature$AcrossJVMMockSerializationProxy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.runners.util.TestMethodsFinder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.FriendlyReminderException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.PropertyAndSetterInjection$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsInOrderChecker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.NoMoreInteractions.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.UnfinishedStubbingException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport$ParameterizedReturnType.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.MockitoCore.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport$BoundedType.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.StubberImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.apachecommons.EqualsBuilder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.PrintableInvocation.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.TooManyActualInvocations.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.runners.MockitoJUnitRunner.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.api.VerificationData.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.Localized.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.api.VerificationInOrderMode.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.BDDMockito.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.collections.ListUtil$Filter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Contains.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.MockSettings.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.VerificationOverTimeImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.AdditionalMatchers.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.MockingDetails.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.MockitoAnnotations.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.api.InOrderContext.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.MissingMethodInvocationException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.runners.VerboseMockitoJUnitRunner$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.Times.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.finder.VerifiableInvocationsFinder$RemoveIgnoredForVerification.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.CapturesArguments.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.MockitoAnnotationsMockAnnotationProcessor.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.DelegatingMethod.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.invocation.StubInfo.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.InvocationsFinder$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.ReturnsElementsOf.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.progress.SequenceNumber.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.AnswerReturnValuesAdapter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.invocation.Invocation.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.Captor.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.ThrowsExceptionClass.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.api.VerificationDataInOrderImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.DefaultRegisteredInvocations$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.InstanceOf.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.AtLeast.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.MockitoAnnotations$Mock.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.Incubating.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.LocationImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.VerificationInOrderFailure.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.Mockito.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.Matchers.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.verification.VerificationWrapper.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.ReturnsArgumentAt.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport$FromClassGenericMetadataSupport.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.Only.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.ArgumentsProcessor.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.Constructors.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.runners.VerboseMockitoJUnitRunner.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.And.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Same.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.RegisteredInvocations.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.Calls.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.handler.NullResultGuardian.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleaner.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.junit.ArgumentsAreDifferent.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.AtMost.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Matches.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.DefaultRegisteredInvocations.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldInitializer.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.SerializableMockitoMethodProxy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.Spy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.InstanceField.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.AcrossJVMSerializationFeature$AcrossJVMMockitoMockSerializable.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.Checks.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.listeners.MockingStartedListener.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.MockitoMethod.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.runners.ConsoleSpammingMockitoJUnitRunner$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.verification.After.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.MockitoDebugger.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.MockSettingsImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Find.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.MethodInterceptorFilter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.InvocationContainerImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.EqualsWithDelta.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.WarningsFinder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.progress.MockingProgress.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.runners.JUnit45AndHigherRunnerImpl$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.stubbing.DeprecatedOngoingStubbing.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.reporting.SmartPrinter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport$NotGenericReturnTypeSupport.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.MockUtil.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.AnswersValidator.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.ConstructorInjection.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.GenericMetadataSupport$FromParameterizedTypeGenericMetadataSupport.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.stubbing.Stubber.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.jmock.SearchingClassLoader.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.progress.ArgumentMatcherStorageImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.scanner.InjectMocksScanner.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.InvocationsFinder$RemoveNotMatching.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.runners.JUnit44RunnerImpl$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.verification.VerificationWithTimeout.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.RemoveFirstLine.matrix  
