/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-collections.zip
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.collection.TransformedCollection.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.ConstantFactory.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.ObjectGraphIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$Values.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractMultiValuedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.OnePredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.IteratorChain.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.TreeBidiMap$Node.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.TreeBidiMap$Inverse.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.ComparatorPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.MapTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.FixedSizeSortedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.splitmap.TransformedSplitMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.SplitMapUtils$WrappedGet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.BoundedIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractMapDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.EnumerationUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.NonePredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$EntrySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.FilterListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.LRUMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.AbstractListIteratorDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.AndPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.Flat3Map$Values.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.SingletonIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$View.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.PredicatedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.TransformedBag.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.TransformerClosure.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.UnmodifiableTrie.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.DualTreeBidiMap$ViewMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.comparators.NullComparator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.InstanceofPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.Flat3Map$FlatMapEntry.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.UnmodifiableList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.queue.CircularFifoQueue.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.SwitchTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.IfTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.EqualPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.collection.UnmodifiableBoundedCollection.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.UnmodifiableSortedBidiMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.queue.UnmodifiableQueue.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.set.UnmodifiableSet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractSetValuedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.AbstractBagDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.set.MapBackedSet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntrySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractLinkedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.ListOrderedMap$EntrySetView.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.collection.PredicatedCollection.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.ChainedClosure.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.keyvalue.DefaultKeyValue.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.collection.SynchronizedCollection.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.ClosureUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.UnmodifiableOrderedMap.spectra  
   creating: commons-collections/25b/jaguar/.jaguar/matrix/
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.comparators.NullComparator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.SynchronizedBag$SynchronizedBagSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$1$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.AbstractLinkedList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.Flat3Map$KeySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.MultiValueMap$ReflectionFactory.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.UnmodifiableEntrySet$UnmodifiableEntrySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractListValuedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IteratorUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.NullIsTruePredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.Transformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.splitmap.TransformedSplitMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.AbstractListIteratorDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractLinkedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.CatchAndRethrowClosure.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ListOrderedMap$KeySetView$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$InverseEntryView.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$DataElement.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.FunctorException.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.UnmodifiableNavigableSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.LRUMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.OrPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.ListOrderedSet$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractHashedMap$HashIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ExceptionClosure.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.Flat3Map$FlatMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ResettableListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.FilterIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractListValuedMap$ValuesListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.CollectionUtils$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.ArrayIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.TransformerClosure.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.DualHashBidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.TransformedSortedSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.keyvalue.UnmodifiableMapEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.MultiValuedHashMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet$KeyIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$Inverse.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.UnmodifiableMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$ViewMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.OrderedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.UnmodifiableOrderedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.StringValueTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.AbstractMapBag$MutableInteger.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.MapUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.LazyIteratorChain.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.EditScript.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$Node.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.LinkedMap$LinkedMapList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.SetUniqueList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ListUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.PrototypeFactory$PrototypeCloneFactory.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.PredicateTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.NodeListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.PredicatedSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.UnmodifiableMultiValuedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils$2.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ExceptionTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.AbstractIteratorDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ExceptionFactory.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.comparators.ComparatorChain.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ListOrderedMap$KeySetView.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.IterableUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$Values$ValueIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$WeakRef.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.LinkedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.PassiveExpiringMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.UnmodifiableSortedSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.AbstractSortedSetDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.TreeList$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractOrderedBidiMapDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.SwitchTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$EntryValues.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.CollectionSortedBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$ViewMapEntryIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$EntrySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$EntryView.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.analyzer.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.TreeList$TreeListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ListOrderedMap$ListOrderedMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.SingletonMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.TransformedCollection.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.BoundedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.CollectionUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.PredicatedSortedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$MultiValuedMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.ReplacementsHandler.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.Bag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.ObjectArrayListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$SoftRef.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceKeySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.queue.CircularFifoQueue.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.UnmodifiableTrie.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$WrappedCollection.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.TransformerUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.SingletonIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.ListOrderedMap$EntrySetView.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.AllPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap$Values.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.CollectionBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.SplitMapUtils$WrappedGet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ListUtils$LcsVisitor.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.collection.PredicatedCollection$Builder.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.CursorableLinkedList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.BagUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntrySet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.comparators.FixedOrderComparator$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$Values.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.AndPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.NullPredicate.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.FactoryUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ResettableIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.UnmodifiableSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.keyvalue.TiedMapEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractListValuedMap$WrappedList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$KeyView.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.AbstractBagDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.UnmodifiableIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.CollectionUtils$CardinalityHelper.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.UnmodifiableBidiMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.EmptyOrderedIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractHashedMap$KeySetIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.IfTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.Unmodifiable.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.comparators.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.InvokerTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ArrayStack.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.ArrayListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractSetValuedMap$WrappedSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.iterators.SingletonListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractSortedMapDecorator$SortedMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.PrototypeFactory.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieMapIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.CollectionUtils$SetOperationCardinalityHelper.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.queue.UnmodifiableQueue.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.MapBackedSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bidimap.TreeBidiMap$View.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.ConstantTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.FluentIterable.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.PassiveExpiringMap$ConstantTimeToLiveExpirationPolicy.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.bag.PredicatedBag.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceBaseIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.CommandVisitor.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.comparators.FixedOrderComparator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$EntryValues$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ComparatorUtils.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.InstantiateTransformer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.ListUtils$1.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.functors.PrototypeFactory$PrototypeSerializationFactory.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.UnmodifiableList.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.keyvalue.AbstractMapEntryDecorator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.AbstractLinkedList$LinkedListIterator.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.list.AbstractLinkedList$Node.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.trie.AbstractBitwiseTrie$BasicEntry.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.set.PredicatedNavigableSet.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.sequence.SequencesComparator$Snake.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.multimap.TransformedMultiValuedMap.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.package-info.matrix  
  inflating: commons-collections/25b/jaguar/.jaguar/matrix/org.apache.commons.collections4.map.StaticBucketMap$BaseIterator.matrix  
