/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-lang.zip
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.CharEncoding.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.builder.CompareToBuilder.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.builder.Builder.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.concurrent.TimedSemaphore$1.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.time.FastDateParser$2.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.concurrent.LazyInitializer.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.CharSetUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.time.FastDateParser$TextStrategy.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.StrBuilder$StrBuilderReader.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.builder.ToStringStyle$NoFieldNameToStringStyle.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.ObjectUtils$Null.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.translate.AggregateTranslator.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.StrBuilder$StrBuilderWriter.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.RandomStringUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.time.FastDatePrinter$PaddedNumberField.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.tuple.Pair.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.builder.ToStringStyle$ShortPrefixToStringStyle.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.StringEscapeUtils$CsvUnescaper.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.math.IEEE754rUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.time.FastDatePrinter$TimeZoneNameRule.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.StrLookup.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.FormattableUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.time.FastDatePrinter.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.translate.LookupTranslator.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.SystemUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.StrSubstitutor.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.ArrayUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.time.FastDateFormat$1.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.time.FastDateParser$4.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.concurrent.TimedSemaphore.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.mutable.MutableLong.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.Validate.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.ObjectUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.concurrent.ConcurrentInitializer.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.builder.ToStringStyle.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.mutable.MutableByte.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.mutable.MutableFloat.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.concurrent.BasicThreadFactory$Builder.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.FormatFactory.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.Range$ComparableComparator.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.builder.ToStringStyle$MultiLineToStringStyle.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.translate.CodePointTranslator.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.mutable.Mutable.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.SerializationUtils$ClassLoaderAwareObjectInputStream.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.reflect.ConstructorUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.time.FastDateParser$5.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.reflect.MemberUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.BitField.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.translate.UnicodeUnescaper.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.time.DateUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.StrMatcher$StringMatcher.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.exception.DefaultExceptionContext.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.CharSequenceUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.text.WordUtils.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.concurrent.AtomicSafeInitializer.matrix  
  inflating: commons-lang/13b/jaguar/.jaguar/matrix/org.apache.commons.lang3.time.FastDatePrinter$CharacterLiteral.matrix  
Ba-dua report is in the right place.
[Lang 13b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Lang/commons-lang/13b/jaguar
org.apache.commons.lang3.SerializationUtils
- BA-DUA covered: 22, Jaguar covered: 20
org.apache.commons.lang3.builder.HashCodeBuilder
- BA-DUA covered: 293, Jaguar covered: 291
org.apache.commons.lang3.builder.EqualsBuilder
- BA-DUA covered: 513, Jaguar covered: 511
org.apache.commons.lang3.concurrent.LazyInitializer
- BA-DUA covered: 12, Jaguar covered: 11
org.apache.commons.lang3.concurrent.MultiBackgroundInitializer
- BA-DUA covered: 36, Jaguar covered: 35
org.apache.commons.lang3.concurrent.BackgroundInitializer$InitializationTask
- BA-DUA covered: 7, Jaguar covered: 6
DUA coverage for project Lang
Total of DUAs (calculated by BA-DUA): 21826
Covered DUAs by Jaguar: 18970, coverage perc: 86.91
Lang:13b:Jaguar coverage perc: 86.91
