/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math3.zip
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealMatrixImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.InvalidMatrixException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.EstimationProblem.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.RiddersSolver.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.NormalDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.Complex.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.SecondOrderDifferentialEquations.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Beta$1.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.GeneticAlgorithm.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.IntegerDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.util.MathUtils.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.SelectionPolicy.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Min.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.FirstOrderConverter.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.GammaDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractContinuousDistribution$1.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.CauchyDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Erf.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.SecantSolver.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.DummyStepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.FixedStepHandler.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.MidpointIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.GillIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Percentile.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StatisticalMultivariateSummary.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealSolverFactoryImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.CostFunction.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.LaguerreSolver.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.ThreeEighthesStepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.ProperFractionFormat.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.QRDecompositionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.RotationOrder.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.MidpointStepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.Estimator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.NotPositiveDefiniteMatrixException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.OneWayAnova.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.NewtonSolver.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PoissonDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Beta.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.GillStepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.ConvergenceChecker.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.DormandPrince54StepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.HypergeometricDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.AdaptiveStepsizeIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.DirectSearchOptimizer.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.FDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.DuplicateSampleAbscissaException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.StoppingCondition.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.NotARotationMatrixException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.util.ContinuedFraction.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.NormalDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.events.EventState$1.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BrentSolver.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.DerivativeException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.UniformRandomGenerator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealMatrix.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.SumOfLogs.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.DifferentiableUnivariateRealFunction.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.AbstractEstimator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.HypergeometricDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.FourthMoment.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.MutationPolicy.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.Distribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PascalDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.TDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomVectorGenerator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.EstimatedParameter.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastFourierTransformer.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.AbstractRandomGenerator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.CauchyDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.JDKRandomGenerator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.MathConfigurationException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealSolver.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ExponentialDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.WeibullDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StatisticalSummaryValues.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.util.ResizableDoubleArray.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Mean.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.CostException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.DimensionMismatchException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomGenerator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.CrossoverPolicy.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.SimpleEstimationProblem.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.StandardDeviation.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TestUtils.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.util.DoubleArray.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BisectionSolver.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.MatrixUtils.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Variance.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ConvergenceException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.BigMatrixImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.Product.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Kurtosis.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.FractionConversionException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.EulerIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.FDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.Chromosome.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.PolynomialFunction.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.Vector3D.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.UncorrelatedRandomVectorGenerator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.OLSMultipleLinearRegression.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Median.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.MessagesResources_fr.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.NormalizedRandomGenerator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.Fitness.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.LevenbergMarquardtEstimator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ExponentialDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.PolynomialSplineFunction.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealSolverImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ChiSquaredDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.Frequency$1.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.QRDecomposition.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.BinomialDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomData.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.SimpsonIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PoissonDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomDataImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.SecondMoment.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.ThreeEighthesIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StatisticalSummary.matrix  
  inflating: commons-math/97b/tests.out  
Ba-dua report is in the right place.
[Math 97b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Math/commons-math/97b/jaguar
org.apache.commons.math.MathException
- BA-DUA covered: 33, Jaguar covered: 32
DUA coverage for project Math
Total of DUAs (calculated by BA-DUA): 18914
Covered DUAs by Jaguar: 15526, coverage perc: 82.09
Math:97b:Jaguar coverage perc: 82.09
